Timestamp,Please indicate how interested you are in each of the following topics for a 1 day workshop [Data Visualization Principles],Please indicate how interested you are in each of the following topics for a 1 day workshop [Visualization: Dynamic & Interactive],Please indicate how interested you are in each of the following topics for a 1 day workshop [Statistical/Machine Learning methods],Please indicate how interested you are in each of the following topics for a 1 day workshop [Natural Language Processing (NLP)],Please indicate how interested you are in each of the following topics for a 1 day workshop [Hadoop & MapReduce],Please indicate how interested you are in each of the following topics for a 1 day workshop [UNIX Shell Tools & Programming],Please indicate how interested you are in each of the following topics for a 1 day workshop [Introduction to R],Please indicate how interested you are in each of the following topics for a 1 day workshop [Introduction to Python],Please indicate how interested you are in each of the following topics for a 1 day workshop [Parallel Programming],Please indicate how interested you are in each of the following topics for a 1 day workshop [Using Graphical Processing Units (GPUs)],Please indicate how interested you are in each of the following topics for a 1 day workshop [Version Control with git],"Please indicate how interested you are in each of the following topics for a 1 day workshop [Reproducible Computations, Dynamic Documents with R and/or IPython]",Please indicate how interested you are in each of the following topics for a 1 day workshop [Introduction to Cloud Computing],Please indicate how interested you are in each of the following topics for a 1 day workshop [Basics of Databases],"Suggest other topics for Workshops, Tutorials or Seminars"
9/16/2014 20:58:47,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Only slightly interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,
9/17/2014 6:24:08,Very interested,Interested,Very interested,Only slightly interested,Only slightly interested,Not interested,Only slightly interested,Very interested,Very interested,Interested,Not interested,Interested,Only slightly interested,Only slightly interested,
9/17/2014 8:25:40,Very interested,Very interested,Very interested,Interested,Only slightly interested,Interested,Not interested,Not interested,Interested,Only slightly interested,Only slightly interested,Very interested,Only slightly interested,Only slightly interested,
9/17/2014 16:24:59,Interested,Interested,Very interested,Only slightly interested,Only slightly interested,Only slightly interested,Very interested,Not interested,Not interested,Not interested,Only slightly interested,Very interested,Interested,Interested,
9/23/2014 15:53:08,Very interested,Only slightly interested,Interested,Only slightly interested,Only slightly interested,Only slightly interested,Only slightly interested,Only slightly interested,Only slightly interested,Only slightly interested,Only slightly interested,Interested,Interested,Interested,
9/25/2014 15:27:22,Very interested,Very interested,Very interested,Interested,Interested,Interested,Not interested,Interested,Very interested,Interested,Interested,Very interested,Interested,Interested,"Spatial Statistics, Game theory/decision making, Big data Applications in Economics, Business, GIS and etc, Training on presentation and writing skills on data science."
9/28/2014 23:09:19,Very interested,Interested,Very interested,Not interested,Not interested,Not interested,Not interested,Very interested,Very interested,Very interested,Not interested,Interested,Interested,Interested,
10/1/2014 12:58:54,Only slightly interested,Only slightly interested,Very interested,Only slightly interested,Very interested,Only slightly interested,Very interested,Not interested,Interested,Interested,Not interested,Only slightly interested,Very interested,Interested,"Hi! This is such a great idea!!! Is there a listserv I can join with updates and event announcements? I'm in the astronomy/physics dept. My UCD email is <retracted>, I would love to join if possible!

Ali"
10/3/2014 10:28:47,Interested,Interested,Interested,Only slightly interested,Not interested,Interested,Interested,Interested,Not interested,Not interested,Interested,Only slightly interested,Only slightly interested,Interested,
10/6/2014 23:09:22,Only slightly interested,Only slightly interested,Only slightly interested,Only slightly interested,Very interested,Very interested,Very interested,Very interested,Very interested,Only slightly interested,Very interested,Only slightly interested,Only slightly interested,Only slightly interested,
10/23/2014 11:29:26,Very interested,Interested,Very interested,Very interested,Only slightly interested,Only slightly interested,Very interested,Very interested,Only slightly interested,Only slightly interested,Very interested,Very interested,Interested,Very interested,"Introduction to R:
Titanic: Machine Learning from Disaster
<https://www.kaggle.com/c/titanic-gettingStarted>
<https://www.kaggle.com/c/titanic-gettingStarted/details/new-getting-started-with-r>"
11/19/2014 12:18:51,Very interested,Very interested,Very interested,Interested,Very interested,Very interested,Not interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,
12/1/2014 11:39:51,Very interested,Very interested,Very interested,Only slightly interested,Very interested,Very interested,Very interested,Very interested,Only slightly interested,Only slightly interested,Only slightly interested,Very interested,Very interested,Very interested,
12/3/2014 10:43:52,Interested,Interested,Very interested,Very interested,Very interested,Very interested,Only slightly interested,Only slightly interested,Interested,Interested,Interested,Interested,Interested,Interested,
12/10/2014 11:06:04,Very interested,Interested,Very interested,Only slightly interested,Very interested,Interested,Not interested,Only slightly interested,Only slightly interested,Not interested,Interested,Interested,Interested,Not interested,
12/12/2014 1:57:47,Very interested,Only slightly interested,Interested,Interested,Interested,Only slightly interested,Not interested,Interested,Only slightly interested,Only slightly interested,Only slightly interested,Interested,Interested,Interested,
12/12/2014 19:20:55,Interested,Interested,Interested,Only slightly interested,Only slightly interested,Interested,Interested,Interested,Interested,Interested,Only slightly interested,Interested,Very interested,Very interested,data scraping from the web.
12/12/2014 21:37:11,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,
1/4/2015 17:26:41,Very interested,Very interested,Very interested,Only slightly interested,Only slightly interested,Only slightly interested,Not interested,Interested,Only slightly interested,Very interested,Only slightly interested,Interested,Very interested,Very interested,
1/5/2015 14:24:47,Very interested,Interested,Not interested,Not interested,Not interested,Only slightly interested,Very interested,Not interested,Not interested,Not interested,Only slightly interested,Only slightly interested,Not interested,Only slightly interested,
1/7/2015 22:30:02,Interested,Only slightly interested,Very interested,Interested,Very interested,Not interested,Very interested,Only slightly interested,Only slightly interested,Interested,Not interested,Interested,Interested,Not interested,Data mining
1/8/2015 19:21:17,Very interested,Only slightly interested,Very interested,Interested,Very interested,Interested,Only slightly interested,Very interested,Very interested,Interested,Interested,Very interested,Very interested,Very interested,
1/12/2015 10:41:26,Interested,Only slightly interested,Interested,Only slightly interested,Interested,Interested,Not interested,Only slightly interested,Only slightly interested,Not interested,Only slightly interested,Only slightly interested,Very interested,Very interested,
1/12/2015 13:05:56,Interested,Interested,Very interested,Interested,Very interested,Interested,Only slightly interested,Interested,Very interested,Very interested,Interested,Interested,Very interested,Interested,
1/13/2015 12:16:09,Interested,Very interested,Very interested,Interested,Very interested,Very interested,Only slightly interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,
1/16/2015 11:36:20,Very interested,Very interested,Interested,Only slightly interested,Only slightly interested,Very interested,Very interested,Very interested,Only slightly interested,Only slightly interested,Very interested,Very interested,Very interested,Interested,
2/3/2015 11:35:27,Very interested,Interested,Very interested,Only slightly interested,Only slightly interested,Interested,Only slightly interested,Interested,Interested,Only slightly interested,Very interested,Very interested,Very interested,Interested,"In the health fields, we could really use better support, and instruction, for multilevel modeling (i.e. mixed effects models).  We are starting to get a lot of repeated measures (time series) data about people's health, but few health researchers know how to analyze it.  And some of us have found that the statistical consulting available to us here at UCD is not real strong in this area."
2/21/2015 23:31:29,Very interested,Very interested,Only slightly interested,Very interested,Not interested,Only slightly interested,Not interested,Not interested,Only slightly interested,Not interested,Not interested,Interested,Only slightly interested,Only slightly interested,
3/19/2015 16:08:04,Interested,Interested,Very interested,Only slightly interested,Very interested,Only slightly interested,Only slightly interested,Very interested,Only slightly interested,Interested,Interested,Interested,Very interested,Very interested,
3/19/2015 16:14:56,Very interested,Very interested,Very interested,Not interested,Not interested,Only slightly interested,Not interested,Not interested,Very interested,Only slightly interested,Interested,Very interested,Not interested,Very interested,
3/19/2015 16:24:50,Very interested,Very interested,Very interested,Not interested,Very interested,Very interested,Only slightly interested,Interested,Interested,Interested,Not interested,Very interested,Interested,Very interested,
3/19/2015 22:57:33,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Interested,Interested,Interested,Very interested,Very interested,Very interested,Very interested,Very interested,
4/6/2015 23:06:50,Only slightly interested,Only slightly interested,Very interested,Only slightly interested,Very interested,Not interested,Only slightly interested,Very interested,Only slightly interested,Only slightly interested,Not interested,Only slightly interested,Interested,Not interested,
4/13/2015 13:36:09,Very interested,Only slightly interested,Very interested,Only slightly interested,Very interested,Only slightly interested,Very interested,Very interested,Interested,Interested,Very interested,Very interested,Very interested,Very interested,
4/25/2015 11:03:41,Only slightly interested,Only slightly interested,Very interested,Interested,Very interested,Not interested,Not interested,Very interested,Very interested,Very interested,Not interested,Not interested,Very interested,Interested,"Spatial Data Analysis, Spatial Modeling"
5/1/2015 22:18:50,Interested,Very interested,Very interested,Very interested,Very interested,Only slightly interested,Interested,Very interested,Interested,Only slightly interested,Interested,Interested,Only slightly interested,Interested,
6/4/2015 10:37:06,Interested,Interested,Only slightly interested,Only slightly interested,Only slightly interested,Only slightly interested,Interested,Interested,Only slightly interested,Only slightly interested,Interested,Only slightly interested,Only slightly interested,Very interested,
6/12/2015 15:27:35,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,
7/8/2015 19:04:04,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,
7/23/2015 13:22:49,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,
7/25/2015 13:24:45,Only slightly interested,Only slightly interested,Very interested,Very interested,Only slightly interested,Only slightly interested,Not interested,Only slightly interested,Interested,Interested,Interested,Very interested,Only slightly interested,Not interested,
7/29/2015 22:20:24,Very interested,Very interested,Interested,Only slightly interested,Interested,Interested,Only slightly interested,Only slightly interested,Interested,Very interested,Interested,Very interested,Very interested,Interested,
8/16/2015 11:01:02,Interested,Interested,Interested,Only slightly interested,Only slightly interested,Only slightly interested,Interested,Very interested,Very interested,Interested,Only slightly interested,Very interested,Interested,Very interested,"I am an incoming graduate student of the Hydrologic Sciences Graduate Group of LAWR. I have little background in computing (some Matlab and ArcGIS model builder experience), and will utilize a lot of remote sensing images for my research. So, anything relating to processing these images (e.g. automation via Python, machine learning, speeding up the process) would"
8/21/2015 20:56:29,Very interested,Very interested,Very interested,Interested,Very interested,Interested,Only slightly interested,Very interested,Interested,Interested,Interested,Interested,Very interested,Interested,
8/31/2015 15:41:39,Very interested,Only slightly interested,Interested,Not interested,Very interested,Only slightly interested,Very interested,Very interested,Only slightly interested,Only slightly interested,Interested,Very interested,Interested,Very interested,"SQL, the basic of Spark and Hive"
9/18/2015 17:46:30,Only slightly interested,Only slightly interested,Interested,Only slightly interested,Only slightly interested,Interested,Interested,Interested,Interested,Interested,Only slightly interested,Interested,Interested,Interested,
10/8/2015 14:04:56,Very interested,Only slightly interested,Very interested,Only slightly interested,Very interested,Only slightly interested,Interested,Very interested,Very interested,Very interested,Very interested,Not interested,Interested,Interested,
11/12/2015 16:27:11,Only slightly interested,Only slightly interested,Very interested,Interested,Interested,Only slightly interested,Only slightly interested,Interested,Only slightly interested,Only slightly interested,Only slightly interested,Very interested,Only slightly interested,Interested,
12/3/2015 10:19:13,Interested,Interested,Only slightly interested,Very interested,Only slightly interested,Interested,Interested,Very interested,Very interested,Very interested,Interested,Interested,Very interested,Interested,
12/13/2015 10:24:32,Very interested,Interested,Interested,Only slightly interested,Only slightly interested,Interested,Very interested,Very interested,Only slightly interested,Only slightly interested,Very interested,Interested,Only slightly interested,Very interested,
12/18/2015 10:36:04,Very interested,Very interested,Very interested,Very interested,Very interested,Very interested,Not interested,Very interested,Interested,Interested,Interested,Interested,Very interested,Very interested,
12/21/2015 11:41:41,Very interested,Very interested,Very interested,Interested,Very interested,Very interested,Not interested,Very interested,Very interested,Interested,Very interested,Very interested,Very interested,Interested,
